actual,pred_linear_regression,pred_random_forest,pred_gradient_boosting
32140.354660000005,31987.498093297992,31907.11958009217,31959.840970700167
31986.96389,31894.30022838488,31643.85973868126,31588.75692487246
29805.49036,29682.413320350544,29428.711358426535,29406.04601532629
26232.86603,26207.84820238432,27157.915952162373,26822.5229485599
32015.96129,32060.213362970568,30789.42216431092,31108.788037713985
32002.652429999995,31839.299396671577,32007.14242440773,31990.176364376453
32134.59094,31989.317186086013,31866.6829290321,31756.449152231493
32427.876810000005,32382.06340544762,32180.82408661058,32256.80847053019
32340.34191,32257.325828376914,32189.29811917725,32224.688412945936
30251.576760000004,30163.409673534898,29769.11795578583,29647.86933605656
26494.75093,26507.53618336999,27366.255372259995,26848.494201813864
31905.27044,32041.891957902397,30979.356974273807,31167.889842891676
32304.143329999995,32307.313354624446,32167.612840175378,32060.811970126586
32075.16424,32078.445024802324,32137.086662795115,31767.856823852908
31257.54637,31152.000679359397,31687.807602324978,31004.48725928344
31451.34494,31440.52524915811,31451.88737038703,31520.885402791962
27972.24403,28025.434082839765,29023.45276936834,28254.606902052532
24939.837430000003,25027.808083387336,26263.931110030855,26404.82547240124
30092.76726,30095.259941341497,30278.355691049197,30629.03582491265
30681.40288,30684.05369423274,30995.573399851586,31201.833899782887
31045.82402,31006.55964001965,31287.88698776366,31334.52511506499
30874.14408,30943.252555254785,31138.048387349187,31061.56001941151
31048.84343,31022.12750069125,30993.79595608077,30937.310637859147
29597.17471,29601.322243405983,29347.563277219968,29485.132903735794
26448.26985,26419.39155454801,26119.174071030255,26123.824142574507
31718.420390000003,31821.13889128723,30936.125131783323,31165.687911797897
32582.01529,32507.61914034196,32097.34953986739,32108.01455402981
32603.15291,32596.148535331788,32275.08833860226,32174.76925297634
32729.88662,32741.896460153595,32051.478832311797,32251.03236626378
32781.33015000001,32673.179224832744,32195.97391012894,32309.038750525808
30719.376110000005,30562.646217965554,29804.54554216757,29843.07424730733
26994.8926,27004.49119841038,27105.284081901253,26951.05672546947
32517.16574,32446.58542542248,30871.676825713817,31294.00418812315
